GSE34300_preInfection_chronic,GSE34300,pre-infection vs chronic,Jejunum,6,3 pre-infection; 3 chronic,non-natural,
GSE34300_acute_chronic,GSE34300,acute vs chronic,Jejunum,6,3 acute; 3 chronic,non-natural,
GSE51436_uninfected_infected,GSE51436,uninfected vs infected,Dorsal Tongue Tissue,8,3 uninfected; 5 infected,non-natural,
GSE51615_uninfected_infected,GSE51615,uninfected vs infected,Colon; Jejenum; Lung,23,9 uninfected; 14 infected,non-natural,
GSE51615_colon-uninfected_infected,GSE51615,colon uninfected vs infected,Colon,7,3 uninfected; 4 infected,non-natural,
GSE51615_jejunum-uninfected_infected,GSE51615,jejunum unifected vs infected,Jejunum,8,3 uninfected; 5 infected,non-natural,
GSE51615_lung-uninfected_infected,GSE51615,lung unifected vs infected,Lung,8,3 uninfected; 5 infected,non-natural,
GSE51615_colon-uninfected_jejunum-uninfected,GSE51615,colon uninfected vs jejunum uninfected,Colon; Jejenum,6,3 colon uninfected; 3 jejunum uninfected,non-natural,
GSE51615_colon-uninfected_lung-uninfected,GSE51615,colon uninfected vs lung uninfected,Colon; Lung ,6,3 colon uninfected; 3 lung uninfected,non-natural,
GSE51615_jejunum-uninfected_lung-uninfected,GSE51615,jejunum uninfected vs lung uninfected,Jenunum; Lung ,6,3 jejunum uninfected; 3 lung uninfected,non-natural,
GSE51615_colon-infected_jenunum_infected,GSE51615,colon infected vs jejunum infected,Colon; Jejenum,9,4 colon infected; 5 jejunum infected,non-natural,
GSE51615_colon-infected_lung-infected,GSE51615,colon infected vs lung infected,Colon; Lung ,9,4 colon infected; 5 lung infected,non-natural,
GSE51615_jejunum-infected_lung-infected,GSE51615,jejunum infected vs lung infected,Jenunum; Lung ,10,5 jejunum infected; 5 lung infected,non-natural,
GSE57730_non-progressor_progressor,GSE57730,non-progressor vs progressor,Whole blood,12,5 non-progressor; 7 progressor,human,
GSE61766_preInfection_acute,GSE61766,pre-infection vs acute,Blood,12,6 uninfected; 6 infected,non-natural,6 animals vaccinated with SIVmac239deltanef
GSE98717_preInfection_acute,GSE98717,pre-infection vs acute,Whole blood,8,4 pre-infected; 4 acute,non-natural,CD14++CD16+
GSE98717_preInfection_chronic,GSE98717,pre-infection vs chronic,Whole blood,7,4 pre-infected; 3 chronic,non-natural,CD14++CD16+
GSE98717_acute_chronic,GSE98717,acute vs chronic,Whole blood,7,4 acute; 3 chronic,non-natural,CD14++CD16+
GSE119234_uninfected_infected,GSE119234,uninfected vs infected,Lymph node,31,18 uninfected; 13 infected,human,
GSE119234_B-cell-germinal_uninfected_infected,GSE119234,uninfected vs infected,Lymph node - B cell,9,5 uninfected; 4 infected,human,
GSE119234_B-cell-unswitched-memory_uninfected_infected,GSE119234,uninfected vs infected,Lymph node - B cell,9,5 uninfected; 4 infected,human,
GSE119234_B-cell-naive_uninfected_infected,GSE119234,uninfected vs infected,Lymph node - B cell,9,5 uninfected; 4 infected,human,
GSE119234_B-cell-memory_uninfected_infected,GSE119234,uninfected vs infected,Lymph node - B cell,9,5 uninfected; 4 infected,human,
3070984318_preInfection_acute,3070984318,pre-infection vs acute,,54,24 pre-infected; 30 acute,natural,
3070984318_preInfection_chronic,3070984318,pre-infection vs chronic,,36,24 pre-infected; 12 chronic,natural,
3070984318_acute_chronic,3070984318,acute vs chronic,,42,30 acute; 12 chronic,natural,
2932572286_preInfection_acute,2932572286,pre-infection vs acute,,54,24 pre-infected; 30 acute,non-natural,
2932572286_preInfection_chronic,2932572286,pre-infection vs chronic,,36,24 pre-infected; 12 chronic,non-natural,
2932572286_acute_chronic,2932572286,acute vs chronic,,42,30 acute; 12 chronic,non-natural,
